city,start_date,end_date,total_price,daily_price,vehicle_class,company_name
San Francisco,2023-10-09,2023-10-26,2104.00,123.76,Motorhome C19,Cruise
San Francisco,2023-10-09,2023-10-26,2104.00,123.76,Motorhome Standard C25,Cruise
San Francisco,2023-10-09,2023-10-26,2133.00,125.47,Motorhome C19,Cruise
San Francisco,2023-10-09,2023-10-26,2133.00,125.47,Motorhome Standard C25,Cruise
San Francisco,2023-10-09,2023-10-26,2147.00,126.29,Motorhome Compact Plus C21,Cruise
San Francisco,2023-10-09,2023-10-26,2147.00,126.29,Motorhome Large C30,Cruise
San Francisco,2023-10-09,2023-10-26,2190.00,128.82,Motorhome Compact Plus C21,Cruise
San Francisco,2023-10-09,2023-10-26,2190.00,128.82,Motorhome Large C30,Cruise
San Francisco,2023-10-09,2023-10-26,2219.00,130.53,Motorhome Compact Plus C21,Cruise
San Francisco,2023-10-09,2023-10-26,2219.00,130.53,Motorhome Large C30,Cruise
San Francisco,2023-10-09,2023-10-26,2279.00,134.06,C SMALL 21-23,El Monte
San Francisco,2023-10-09,2023-10-26,2337.00,137.47,C MEDIUM 24-26,El Monte
San Francisco,2023-10-09,2023-10-26,2346.00,138.00,Motorhome C31,Road Bear
San Francisco,2023-10-09,2023-10-26,2422.00,142.47,C LAGE 27-29,El Monte
San Francisco,2023-10-09,2023-10-26,2436.00,143.29,Motorhome C19,Cruise
San Francisco,2023-10-09,2023-10-26,2436.00,143.29,Motorhome Standard C25,Cruise
San Francisco,2023-10-09,2023-10-26,2443.00,143.71,C FAMILY 30-32,El Monte
San Francisco,2023-10-09,2023-10-26,2522.00,148.35,Motorhome Compact Plus C21,Cruise
San Francisco,2023-10-09,2023-10-26,2522.00,148.35,Motorhome Large C30,Cruise
San Francisco,2023-10-09,2023-10-26,2647.00,155.71,C MEDIUM 24-26,Mighty
San Francisco,2023-10-09,2023-10-26,2659.00,156.41,A FAMILY 31-34,El Monte
San Francisco,2023-10-09,2023-10-26,2663.00,156.65,Motorhome C19,Cruise
San Francisco,2023-10-09,2023-10-26,2663.00,156.65,Motorhome Standard C25,Cruise
San Francisco,2023-10-09,2023-10-26,2704.00,159.06,C SMALL 21-23,El Monte
San Francisco,2023-10-09,2023-10-26,2754.00,162.00,Motorhome Compact Plus C21,Cruise
San Francisco,2023-10-09,2023-10-26,2754.00,162.00,Motorhome Large C30,Cruise
San Francisco,2023-10-09,2023-10-26,2762.00,162.47,C MEDIUM 24-26,El Monte
San Francisco,2023-10-09,2023-10-26,2796.00,164.47,C LAGE 27-29,Mighty
San Francisco,2023-10-09,2023-10-26,2847.00,167.47,C LAGE 27-29,El Monte
San Francisco,2023-10-09,2023-10-26,3006.00,176.82,A FAMILY 31-34,El Monte
San Francisco,2023-10-09,2023-10-26,3026.00,178.00,Run of Fleet 20-29ft 2+2,Britz
San Francisco,2023-10-09,2023-10-26,3174.00,186.71,C FAMILY 30-32,El Monte
San Francisco,2023-10-09,2023-10-26,3599.00,211.71,C FAMILY 30-32,El Monte
San Francisco,2023-10-09,2023-10-26,3621.00,213.00,Motorhome A32,Road Bear
San Francisco,2023-10-09,2023-10-26,3689.00,217.00,Motorhome C25,Road Bear
San Francisco,2023-10-09,2023-10-26,3723.00,219.00,Campervan B21,Road Bear
San Francisco,2023-10-09,2023-10-26,3737.00,219.82,A FAMILY 31-34,El Monte
San Francisco,2023-10-09,2023-10-26,3927.00,231.00,Motorhome C28,Road Bear
San Francisco,2023-10-09,2023-10-26,4162.00,244.82,A FAMILY 31-34,El Monte
San Francisco,2023-10-09,2023-10-26,4182.00,246.00,Motorhome C31,Road Bear
San Francisco,2023-10-09,2023-10-26,5457.00,321.00,Motorhome A32,Road Bear
